Benchmark,dotnetcore_nollvm,mono_aa87d3db6d981426ecca6e2637238c8a211689a8_nollvm
SeekUnroll.Test(boxedIndex: 1),1.00,1.00,
SeekUnroll.Test(boxedIndex: 3),1.00,1.00,
SeekUnroll.Test(boxedIndex: 11),1.00,1.00,
SeekUnroll.Test(boxedIndex: 19),1.00,1.00,
SeekUnroll.Test(boxedIndex: 27),1.00,1.00,
Benchstone.BenchI.QuickSort.Test,1.00,1.00,
MicroBenchmarks.Serializers.Xml_FromStream<SimpleStructWithProperties>.XmlSerializer_,1.00,1.00,
MicroBenchmarks.Serializers.Xml_FromStream<SimpleStructWithProperties>.DataContractSerializer_,1.00,1.00,
Burgers.Test0,1.00,1.00,
Burgers.Test1,1.00,1.00,
Burgers.Test2,1.00,1.00,
Burgers.Test3,1.00,1.00,
MicroBenchmarks.Serializers.Xml_ToStream<CollectionsOfPrimitives>.XmlSerializer_,1.00,1.00,
MicroBenchmarks.Serializers.Xml_ToStream<CollectionsOfPrimitives>.DataContractSerializer_,1.00,1.00,
BenchmarksGame.BinaryTrees_5.RunBench,1.00,1.00,
MicroBenchmarks.Serializers.Json_FromString<IndexViewModel>.Jil_,1.00,1.00,
MicroBenchmarks.Serializers.Json_FromString<IndexViewModel>.JsonNet_,1.00,1.00,
MicroBenchmarks.Serializers.Json_FromString<IndexViewModel>.Utf8Json_,1.00,1.00,
GuardedDevirtualization.TwoClassInterface.Call(testInput: pB = 0.00),1.00,1.00,
GuardedDevirtualization.TwoClassInterface.Call(testInput: pB = 0.10),1.00,1.00,
GuardedDevirtualization.TwoClassInterface.Call(testInput: pB = 0.20),1.00,1.00,
GuardedDevirtualization.TwoClassInterface.Call(testInput: pB = 0.30),1.00,1.00,
GuardedDevirtualization.TwoClassInterface.Call(testInput: pB = 0.40),1.00,1.00,
GuardedDevirtualization.TwoClassInterface.Call(testInput: pB = 0.50),1.00,1.00,
GuardedDevirtualization.TwoClassInterface.Call(testInput: pB = 0.60),1.00,1.00,
GuardedDevirtualization.TwoClassInterface.Call(testInput: pB = 0.70),1.00,1.00,
GuardedDevirtualization.TwoClassInterface.Call(testInput: pB = 0.80),1.00,1.00,
GuardedDevirtualization.TwoClassInterface.Call(testInput: pB = 0.90),1.00,1.00,
GuardedDevirtualization.TwoClassInterface.Call(testInput: pB = 1.00),1.00,1.00,
Benchstone.BenchF.Bisect.Test,1.00,1.00,
PerfLabTests.StackWalk.Walk,1.00,1.00,
Benchstone.BenchF.Regula.Test,1.00,1.00,
BenchmarksGame.ReverseComplement_6.RunBench,1.00,1.00,
BenchmarksGame.NBody_3.RunBench,1.00,1.00,
MicroBenchmarks.Serializers.Json_FromString<LoginViewModel>.Jil_,1.00,1.00,
MicroBenchmarks.Serializers.Json_FromString<LoginViewModel>.JsonNet_,1.00,1.00,
MicroBenchmarks.Serializers.Json_FromString<LoginViewModel>.Utf8Json_,1.00,1.00,
Layout.SearchLoops.LoopReturn,1.00,1.00,
Layout.SearchLoops.LoopGoto,1.00,1.00,
GuardedDevirtualization.ThreeClassInterface.Call(testInput: pB=0.00 pD=0.00),1.00,1.00,
GuardedDevirtualization.ThreeClassInterface.Call(testInput: pB=0.00 pD=0.33),1.00,1.00,
GuardedDevirtualization.ThreeClassInterface.Call(testInput: pB=0.00 pD=0.67),1.00,1.00,
GuardedDevirtualization.ThreeClassInterface.Call(testInput: pB=0.00 pD=1.00),1.00,1.00,
GuardedDevirtualization.ThreeClassInterface.Call(testInput: pB=0.33 pD=0.00),1.00,1.00,
GuardedDevirtualization.ThreeClassInterface.Call(testInput: pB=0.33 pD=0.33),1.00,1.00,
GuardedDevirtualization.ThreeClassInterface.Call(testInput: pB=0.33 pD=0.67),1.00,1.00,
GuardedDevirtualization.ThreeClassInterface.Call(testInput: pB=0.67 pD=0.00),1.00,1.00,
GuardedDevirtualization.ThreeClassInterface.Call(testInput: pB=0.67 pD=0.33),1.00,1.00,
GuardedDevirtualization.ThreeClassInterface.Call(testInput: pB=1.00 pD=0.00),1.00,1.00,
MicroBenchmarks.Serializers.Binary_ToStream<CollectionsOfPrimitives>.BinaryFormatter_,1.00,1.00,
MicroBenchmarks.Serializers.Binary_ToStream<CollectionsOfPrimitives>.ProtoBuffNet,1.00,1.00,
MicroBenchmarks.Serializers.Binary_ToStream<CollectionsOfPrimitives>.MessagePack_,1.00,1.00,
CscBench.CompileTest,1.00,1.00,
CscBench.DatflowTest,1.00,1.00,
MicroBenchmarks.Serializers.Xml_FromStream<MyEventsListerViewModel>.XmlSerializer_,1.00,1.00,
MicroBenchmarks.Serializers.Xml_FromStream<MyEventsListerViewModel>.DataContractSerializer_,1.00,1.00,
Benchstone.BenchF.Lorenz.Test,1.00,1.00,
MicroBenchmarks.Serializers.Json_ToStream<LoginViewModel>.Jil_,1.00,1.00,
MicroBenchmarks.Serializers.Json_ToStream<LoginViewModel>.JsonNet_,1.00,1.00,
MicroBenchmarks.Serializers.Json_ToStream<LoginViewModel>.Utf8Json_,1.00,1.00,
MicroBenchmarks.Serializers.Json_ToStream<LoginViewModel>.DataContractJsonSerializer_,1.00,1.00,
MicroBenchmarks.Serializers.Xml_ToStream<IndexViewModel>.XmlSerializer_,1.00,1.00,
MicroBenchmarks.Serializers.Xml_ToStream<IndexViewModel>.DataContractSerializer_,1.00,1.00,
MicroBenchmarks.Serializers.Xml_FromStream<IndexViewModel>.XmlSerializer_,1.00,1.00,
MicroBenchmarks.Serializers.Xml_FromStream<IndexViewModel>.DataContractSerializer_,1.00,1.00,
MicroBenchmarks.Serializers.Json_ToStream<IndexViewModel>.Jil_,1.00,1.00,
MicroBenchmarks.Serializers.Json_ToStream<IndexViewModel>.JsonNet_,1.00,1.00,
MicroBenchmarks.Serializers.Json_ToStream<IndexViewModel>.Utf8Json_,1.00,1.00,
MicroBenchmarks.Serializers.Json_ToStream<IndexViewModel>.DataContractJsonSerializer_,1.00,1.00,
Benchstone.BenchI.AddArray.Test,1.00,1.00,
Benchstone.BenchI.AddArray2.Test,1.00,1.00,
BenchmarksGame.SpectralNorm_3.RunBench,1.00,1.00,
Benchstone.BenchF.NewtR.Test,1.00,1.00,
MicroBenchmarks.Serializers.Binary_ToStream<Location>.BinaryFormatter_,1.00,1.00,
MicroBenchmarks.Serializers.Binary_ToStream<Location>.ProtoBuffNet,1.00,1.00,
MicroBenchmarks.Serializers.Binary_ToStream<Location>.MessagePack_,1.00,1.00,
MicroBenchmarks.Serializers.Xml_FromStream<LoginViewModel>.XmlSerializer_,1.00,1.00,
MicroBenchmarks.Serializers.Xml_FromStream<LoginViewModel>.DataContractSerializer_,1.00,1.00,
MicroBenchmarks.Serializers.Xml_ToStream<LoginViewModel>.XmlSerializer_,1.00,1.00,
MicroBenchmarks.Serializers.Xml_ToStream<LoginViewModel>.DataContractSerializer_,1.00,1.00,
BenchmarksGame.KNucleotide_9.RunBench,1.00,1.00,
Benchstone.BenchI.BenchE.Test,1.00,1.00,
Inlining.NoThrowInline.Test,1.00,1.00,
BenchmarksGame.Fasta_1.RunBench,1.00,1.00,
Benchstone.BenchI.Array2.Test,1.00,1.00,
BenchmarksGame.FannkuchRedux_5.RunBench(n: 10; expectedSum: 38),1.00,1.00,
MicroBenchmarks.Serializers.Binary_FromStream<LoginViewModel>.BinaryFormatter_,1.00,1.00,
MicroBenchmarks.Serializers.Binary_FromStream<LoginViewModel>.ProtoBuffNet,1.00,1.00,
MicroBenchmarks.Serializers.Binary_FromStream<LoginViewModel>.MessagePack_,1.00,1.00,
MicroBenchmarks.Serializers.Json_FromStream<MyEventsListerViewModel>.Jil_,1.00,1.00,
MicroBenchmarks.Serializers.Json_FromStream<MyEventsListerViewModel>.JsonNet_,1.00,1.00,
MicroBenchmarks.Serializers.Json_FromStream<MyEventsListerViewModel>.Utf8Json_,1.00,1.00,
MicroBenchmarks.Serializers.Json_FromStream<MyEventsListerViewModel>.DataContractJsonSerializer_,1.00,1.00,
MicroBenchmarks.Serializers.Binary_FromStream<CollectionsOfPrimitives>.BinaryFormatter_,1.00,1.00,
MicroBenchmarks.Serializers.Binary_FromStream<CollectionsOfPrimitives>.ProtoBuffNet,1.00,1.00,
MicroBenchmarks.Serializers.Binary_FromStream<CollectionsOfPrimitives>.MessagePack_,1.00,1.00,
MicroBenchmarks.Serializers.Json_FromString<MyEventsListerViewModel>.Jil_,1.00,1.00,
MicroBenchmarks.Serializers.Json_FromString<MyEventsListerViewModel>.JsonNet_,1.00,1.00,
MicroBenchmarks.Serializers.Json_FromString<MyEventsListerViewModel>.Utf8Json_,1.00,1.00,
Lowering.InstructionReplacement.TESTtoBT,1.00,1.00,
MicroBenchmarks.Serializers.Json_ToStream<MyEventsListerViewModel>.Jil_,1.00,1.00,
MicroBenchmarks.Serializers.Json_ToStream<MyEventsListerViewModel>.JsonNet_,1.00,1.00,
MicroBenchmarks.Serializers.Json_ToStream<MyEventsListerViewModel>.Utf8Json_,1.00,1.00,
MicroBenchmarks.Serializers.Json_ToStream<MyEventsListerViewModel>.DataContractJsonSerializer_,1.00,1.00,
MicroBenchmarks.Serializers.Json_FromStream<Location>.Jil_,1.00,1.00,
MicroBenchmarks.Serializers.Json_FromStream<Location>.JsonNet_,1.00,1.00,
MicroBenchmarks.Serializers.Json_FromStream<Location>.Utf8Json_,1.00,1.00,
MicroBenchmarks.Serializers.Json_FromStream<Location>.DataContractJsonSerializer_,1.00,1.00,
MicroBenchmarks.Serializers.Binary_FromStream<IndexViewModel>.BinaryFormatter_,1.00,1.00,
MicroBenchmarks.Serializers.Binary_FromStream<IndexViewModel>.ProtoBuffNet,1.00,1.00,
MicroBenchmarks.Serializers.Binary_FromStream<IndexViewModel>.MessagePack_,1.00,1.00,
MicroBenchmarks.Serializers.Json_ToString<MyEventsListerViewModel>.Jil_,1.00,1.00,
MicroBenchmarks.Serializers.Json_ToString<MyEventsListerViewModel>.JsonNet_,1.00,1.00,
MicroBenchmarks.Serializers.Json_ToString<MyEventsListerViewModel>.Utf8Json_,1.00,1.00,
Benchstone.BenchI.XposMatrix.Test,1.00,1.00,
Benchstone.BenchI.MulMatrix.Test,1.00,1.00,
Benchstone.BenchF.Romber.Test,1.00,1.00,
Benchstone.BenchI.EightQueens.Test,1.00,1.00,
MicroBenchmarks.Serializers.Binary_ToStream<IndexViewModel>.BinaryFormatter_,1.00,1.00,
MicroBenchmarks.Serializers.Binary_ToStream<IndexViewModel>.ProtoBuffNet,1.00,1.00,
MicroBenchmarks.Serializers.Binary_ToStream<IndexViewModel>.MessagePack_,1.00,1.00,
Benchstone.BenchF.Whetsto.Test,1.00,1.00,
MicroBenchmarks.Serializers.Binary_ToStream<LoginViewModel>.BinaryFormatter_,1.00,1.00,
MicroBenchmarks.Serializers.Binary_ToStream<LoginViewModel>.ProtoBuffNet,1.00,1.00,
MicroBenchmarks.Serializers.Binary_ToStream<LoginViewModel>.MessagePack_,1.00,1.00,
MicroBenchmarks.Serializers.Xml_ToStream<ClassImplementingIXmlSerialiable>.XmlSerializer_,1.00,1.00,
MicroBenchmarks.Serializers.Xml_ToStream<ClassImplementingIXmlSerialiable>.DataContractSerializer_,1.00,1.00,
Benchstone.BenchF.Simpsn.Test,1.00,1.00,
Devirtualization.Boxing.InterfaceTypeCheckAndCall,1.00,1.00,
MicroBenchmarks.Serializers.Xml_ToStream<SimpleStructWithProperties>.XmlSerializer_,1.00,1.00,
MicroBenchmarks.Serializers.Xml_ToStream<SimpleStructWithProperties>.DataContractSerializer_,1.00,1.00,
MicroBenchmarks.Serializers.Binary_FromStream<Location>.BinaryFormatter_,1.00,1.00,
MicroBenchmarks.Serializers.Binary_FromStream<Location>.ProtoBuffNet,1.00,1.00,
MicroBenchmarks.Serializers.Binary_FromStream<Location>.MessagePack_,1.00,1.00,
Benchstone.BenchI.NDhrystone.Test,1.00,1.00,
Benchstone.BenchI.CSieve.Test,1.00,1.00,
FractalPerf.Launch.Test,1.00,1.00,
MicroBenchmarks.Serializers.Json_ToStream<Location>.Jil_,1.00,1.00,
MicroBenchmarks.Serializers.Json_ToStream<Location>.JsonNet_,1.00,1.00,
MicroBenchmarks.Serializers.Json_ToStream<Location>.Utf8Json_,1.00,1.00,
MicroBenchmarks.Serializers.Json_ToStream<Location>.DataContractJsonSerializer_,1.00,1.00,
BenchmarksGame.PiDigits_3.RunBench(n: 3000; expected: "8649423196\t:3000"),1.00,1.00,
Benchstone.BenchI.Permutate.Test,1.00,1.00,
Benchstone.BenchF.MatInv4.Test,1.00,1.00,
Benchstone.BenchI.BubbleSort.Test,1.00,1.00,
BenchmarksGame.RegexRedux_5.RunBench,1.00,1.00,
MicroBenchmarks.Serializers.Xml_FromStream<Location>.XmlSerializer_,1.00,1.00,
MicroBenchmarks.Serializers.Xml_FromStream<Location>.DataContractSerializer_,1.00,1.00,
Benchstone.BenchI.Pi.Test,1.00,1.00,
PerfLabTests.BlockCopyPerf.CallBlockCopy(numElements: 0),1.00,1.00,
PerfLabTests.BlockCopyPerf.CallBlockCopy(numElements: 10),1.00,1.00,
PerfLabTests.BlockCopyPerf.CallBlockCopy(numElements: 100),1.00,1.00,
PerfLabTests.BlockCopyPerf.CallBlockCopy(numElements: 1000),1.00,1.00,
MicroBenchmarks.Serializers.Xml_FromStream<ClassImplementingIXmlSerialiable>.XmlSerializer_,1.00,1.00,
MicroBenchmarks.Serializers.Xml_FromStream<ClassImplementingIXmlSerialiable>.DataContractSerializer_,1.00,1.00,
MicroBenchmarks.Serializers.Json_ToString<LoginViewModel>.Jil_,1.00,1.00,
MicroBenchmarks.Serializers.Json_ToString<LoginViewModel>.JsonNet_,1.00,1.00,
MicroBenchmarks.Serializers.Json_ToString<LoginViewModel>.Utf8Json_,1.00,1.00,
PerfLabTests.CastingPerf2.CastingPerf.ObjFooIsObj,1.00,1.00,
PerfLabTests.CastingPerf2.CastingPerf.FooObjIsFoo,1.00,1.00,
PerfLabTests.CastingPerf2.CastingPerf.FooObjIsNull,1.00,1.00,
PerfLabTests.CastingPerf2.CastingPerf.FooObjIsDescendant,1.00,1.00,
PerfLabTests.CastingPerf2.CastingPerf.IFooFooIsIFoo,1.00,1.00,
PerfLabTests.CastingPerf2.CastingPerf.IFooObjIsIFoo,1.00,1.00,
PerfLabTests.CastingPerf2.CastingPerf.IFooObjIsIFooInterAlia,1.00,1.00,
PerfLabTests.CastingPerf2.CastingPerf.IFooObjIsDescendantOfIFoo,1.00,1.00,
PerfLabTests.CastingPerf2.CastingPerf.ObjInt,1.00,1.00,
PerfLabTests.CastingPerf2.CastingPerf.IntObj,1.00,1.00,
PerfLabTests.CastingPerf2.CastingPerf.ObjScalarValueType,1.00,1.00,
PerfLabTests.CastingPerf2.CastingPerf.ScalarValueTypeObj,1.00,1.00,
PerfLabTests.CastingPerf2.CastingPerf.ObjObjrefValueType,1.00,1.00,
PerfLabTests.CastingPerf2.CastingPerf.ObjrefValueTypeObj,1.00,1.00,
PerfLabTests.CastingPerf2.CastingPerf.FooObjCastIfIsa,1.00,1.00,
Microsoft.AspNetCore.Server.Kestrel.Performance.PipeThroughputBenchmark.Parse_ParallelAsync(Length: ...,1.00,1.00,
Microsoft.AspNetCore.Server.Kestrel.Performance.PipeThroughputBenchmark.Parse_SequentialAsync(Length...,1.00,1.00,
Microsoft.AspNetCore.Server.Kestrel.Performance.PipeThroughputBenchmark.Parse_ParallelAsync(Length: ...,1.00,1.00,
Microsoft.AspNetCore.Server.Kestrel.Performance.PipeThroughputBenchmark.Parse_SequentialAsync(Length...,1.00,1.00,
Microsoft.AspNetCore.Server.Kestrel.Performance.PipeThroughputBenchmark.Parse_ParallelAsync(Length: ...,1.00,1.00,
Microsoft.AspNetCore.Server.Kestrel.Performance.PipeThroughputBenchmark.Parse_SequentialAsync(Length...,1.00,1.00,
Microsoft.AspNetCore.Server.Kestrel.Performance.PipeThroughputBenchmark.Parse_ParallelAsync(Length: ...,1.00,1.00,
Microsoft.AspNetCore.Server.Kestrel.Performance.PipeThroughputBenchmark.Parse_SequentialAsync(Length...,1.00,1.00,
MicroBenchmarks.Serializers.Json_ToString<IndexViewModel>.Jil_,1.00,1.00,
MicroBenchmarks.Serializers.Json_ToString<IndexViewModel>.JsonNet_,1.00,1.00,
MicroBenchmarks.Serializers.Json_ToString<IndexViewModel>.Utf8Json_,1.00,1.00,
Benchstone.BenchF.Secant.Test,1.00,1.00,
MicroBenchmarks.Serializers.Xml_ToStream<Location>.XmlSerializer_,1.00,1.00,
MicroBenchmarks.Serializers.Xml_ToStream<Location>.DataContractSerializer_,1.00,1.00,
Benchstone.BenchF.SqMtx.Test,1.00,1.00,
Benchstone.BenchF.BenchMk2.Test,1.00,1.00,
