Benchmark,dotnetcore_nollvm,mono_aa87d3db6d981426ecca6e2637238c8a211689a8_nollvm
BenchmarksGame.MandelBrot_7.Bench(size: 4000; lineLength: 500; checksum: "C7-E6-66-43-66-73-F8-A8-D3...,1.00,1.00,
MicroBenchmarks.Serializers.Xml_ToStream<XmlElement>.XmlSerializer_,1.00,1.00,
MicroBenchmarks.Serializers.Xml_ToStream<XmlElement>.DataContractSerializer_,1.00,1.00,
PerfLabTests.EnumPerf.ObjectGetType,1.00,1.00,
PerfLabTests.EnumPerf.ObjectGetTypeNoBoxing,1.00,1.00,
PerfLabTests.EnumPerf.EnumEquals,1.00,1.00,
PerfLabTests.EnumPerf.EnumCompareTo(color: Red),1.00,1.00,
MicroBenchmarks.Serializers.Json_FromStream<IndexViewModel>.Jil_,1.00,1.00,
MicroBenchmarks.Serializers.Json_FromStream<IndexViewModel>.JsonNet_,1.00,1.00,
MicroBenchmarks.Serializers.Json_FromStream<IndexViewModel>.Utf8Json_,1.00,1.00,
MicroBenchmarks.Serializers.Json_FromStream<IndexViewModel>.DataContractJsonSerializer_,1.00,1.00,
ByteMark.BenchNumericSortJagged,1.00,1.00,
ByteMark.BenchNumericSortRectangular,1.00,1.00,
ByteMark.BenchStringSort,1.00,1.00,
ByteMark.BenchBitOps,1.00,1.00,
ByteMark.BenchEmFloat,1.00,1.00,
ByteMark.BenchEmFloatClass,1.00,1.00,
ByteMark.BenchFourier,1.00,1.00,
ByteMark.BenchAssignJagged,1.00,1.00,
ByteMark.BenchAssignRectangular,1.00,1.00,
ByteMark.BenchIDEAEncryption,1.00,1.00,
ByteMark.BenchNeuralJagged,1.00,1.00,
ByteMark.BenchNeural,1.00,1.00,
ByteMark.BenchLUDecomp,1.00,1.00,
HardwareIntrinsics.RayTracer.SoA.Render,SMALL,SMALL,
MicroBenchmarks.Serializers.Json_FromStream<LoginViewModel>.Jil_,1.00,1.00,
MicroBenchmarks.Serializers.Json_FromStream<LoginViewModel>.JsonNet_,1.00,1.00,
MicroBenchmarks.Serializers.Json_FromStream<LoginViewModel>.Utf8Json_,1.00,1.00,
MicroBenchmarks.Serializers.Json_FromStream<LoginViewModel>.DataContractJsonSerializer_,1.00,1.00,
Benchstone.BenchI.IniArray.Test,1.00,1.00,
Benchstone.BenchF.Trap.Test,1.00,1.00,
PerfLabTests.LowLevelPerf.EmptyStaticFunction,1.00,1.00,
PerfLabTests.LowLevelPerf.EmptyStaticFunction5Arg,1.00,1.00,
PerfLabTests.LowLevelPerf.EmptyInstanceFunction,1.00,1.00,
PerfLabTests.LowLevelPerf.InterfaceInterfaceMethod,1.00,1.00,
PerfLabTests.LowLevelPerf.InterfaceInterfaceMethodLongHierarchy,1.00,1.00,
PerfLabTests.LowLevelPerf.InterfaceInterfaceMethodSwitchCallType,1.00,1.00,
PerfLabTests.LowLevelPerf.ClassVirtualMethod,1.00,1.00,
PerfLabTests.LowLevelPerf.SealedClassInterfaceMethod,1.00,1.00,
PerfLabTests.LowLevelPerf.StructWithInterfaceInterfaceMethod,1.00,1.00,
PerfLabTests.LowLevelPerf.StaticIntPlus,1.00,1.00,
PerfLabTests.LowLevelPerf.ObjectStringIsString,1.00,1.00,
PerfLabTests.LowLevelPerf.NewDelegateClassEmptyInstanceFn,1.00,1.00,
PerfLabTests.LowLevelPerf.NewDelegateClassEmptyStaticFn,1.00,1.00,
PerfLabTests.LowLevelPerf.InstanceDelegate,1.00,1.00,
PerfLabTests.LowLevelPerf.StaticDelegate,1.00,1.00,
PerfLabTests.LowLevelPerf.MeasureEvents,1.00,1.00,
PerfLabTests.LowLevelPerf.GenericClassWithIntGenericInstanceField,1.00,1.00,
PerfLabTests.LowLevelPerf.GenericClassGenericStaticField,1.00,1.00,
PerfLabTests.LowLevelPerf.GenericClassGenericInstanceMethod,1.00,1.00,
PerfLabTests.LowLevelPerf.GenericClassGenericStaticMethod,1.00,1.00,
PerfLabTests.LowLevelPerf.GenericGenericMethod,1.00,1.00,
PerfLabTests.LowLevelPerf.GenericClassWithSTringGenericInstanceMethod,1.00,1.00,
PerfLabTests.LowLevelPerf.ForeachOverList100Elements,1.00,1.00,
PerfLabTests.LowLevelPerf.TypeReflectionObjectGetType,1.00,1.00,
PerfLabTests.LowLevelPerf.TypeReflectionArrayGetType,1.00,1.00,
PerfLabTests.LowLevelPerf.IntegerFormatting,1.00,1.00,
BenchmarksGame.FannkuchRedux_2.RunBench(n: 10; expectedSum: 73196),1.00,1.00,
MicroBenchmarks.Serializers.Xml_ToStream<MyEventsListerViewModel>.XmlSerializer_,1.00,1.00,
MicroBenchmarks.Serializers.Xml_ToStream<MyEventsListerViewModel>.DataContractSerializer_,1.00,1.00,
BilinearTest.Interpol_Scalar,1.00,1.00,
BilinearTest.Interpol_Vector,1.00,1.00,
BilinearTest.Interpol_AVX,SMALL,SMALL,
Devirtualization.EqualityComparer.ValueTupleCompareNoOpt,1.00,1.00,
Devirtualization.EqualityComparer.ValueTupleCompare,1.00,1.00,
Devirtualization.EqualityComparer.ValueTupleCompareCached,1.00,1.00,
Devirtualization.EqualityComparer.ValueTupleCompareWrapped,1.00,1.00,
Benchstone.BenchI.Ackermann.Test,1.00,1.00,
Benchstone.BenchI.HeapSort.Test,1.00,1.00,
PerfLabTests.DelegatePerf.DelegateInvoke,1.00,1.00,
PerfLabTests.DelegatePerf.MulticastDelegateCombineInvoke,1.00,1.00,
PerfLabTests.DelegatePerf.MulticastDelegateInvoke(length: 100),1.00,1.00,
PerfLabTests.DelegatePerf.MulticastDelegateInvoke(length: 1000),1.00,1.00,
BenchmarksGame.SpectralNorm_1.RunBench,1.00,1.00,
MicroBenchmarks.Serializers.Xml_FromStream<CollectionsOfPrimitives>.XmlSerializer_,1.00,1.00,
MicroBenchmarks.Serializers.Xml_FromStream<CollectionsOfPrimitives>.DataContractSerializer_,1.00,1.00,
Benchstone.BenchF.LLoops.Test,1.00,1.00,
Benchstone.BenchI.Fib.Test,1.00,1.00,
Exceptions.Handling.ThrowAndCatch(kind: Software),1.00,1.00,
Exceptions.Handling.ThrowAndCatch_ManyCatchBlocks(kind: Software),1.00,1.00,
Exceptions.Handling.ThrowAndCatchFinally(kind: Software),1.00,1.00,
Exceptions.Handling.ThrowAndCatchWhen(kind: Software),1.00,1.00,
Exceptions.Handling.ThrowAndCatchWhenFinally(kind: Software),1.00,1.00,
Exceptions.Handling.ThrowAndCatchDeep(kind: Software),1.00,1.00,
Exceptions.Handling.ThrowAndCatchDeepRecursive(kind: Software),1.00,1.00,
Exceptions.Handling.MultipleNestedTryCatch_FirstCatches(kind: Software),1.00,1.00,
Exceptions.Handling.MultipleNestedTryCatch_LastCatches(kind: Software),1.00,1.00,
Exceptions.Handling.MultipleNestedTryFinally(kind: Software),1.00,1.00,
Exceptions.Handling.CatchAndRethrowDeep(kind: Software),1.00,1.00,
Exceptions.Handling.CatchAndThrowOtherDeep(kind: Software),1.00,1.00,
Exceptions.Handling.TryAndFinallyDeep(kind: Software),1.00,1.00,
Exceptions.Handling.TryAndCatchDeep_CaugtAtTheTop(kind: Software),1.00,1.00,
Exceptions.Handling.ThrowAndCatch(kind: Hardware),1.00,1.00,
Exceptions.Handling.ThrowAndCatch_ManyCatchBlocks(kind: Hardware),1.00,1.00,
Exceptions.Handling.ThrowAndCatchFinally(kind: Hardware),1.00,1.00,
Exceptions.Handling.ThrowAndCatchWhen(kind: Hardware),1.00,1.00,
Exceptions.Handling.ThrowAndCatchWhenFinally(kind: Hardware),1.00,1.00,
Exceptions.Handling.ThrowAndCatchDeep(kind: Hardware),1.00,1.00,
Exceptions.Handling.ThrowAndCatchDeepRecursive(kind: Hardware),1.00,1.00,
Exceptions.Handling.MultipleNestedTryCatch_FirstCatches(kind: Hardware),1.00,1.00,
Exceptions.Handling.MultipleNestedTryCatch_LastCatches(kind: Hardware),1.00,1.00,
Exceptions.Handling.MultipleNestedTryFinally(kind: Hardware),1.00,1.00,
Exceptions.Handling.CatchAndRethrowDeep(kind: Hardware),1.00,1.00,
Exceptions.Handling.CatchAndThrowOtherDeep(kind: Hardware),1.00,1.00,
Exceptions.Handling.TryAndFinallyDeep(kind: Hardware),1.00,1.00,
Exceptions.Handling.TryAndCatchDeep_CaugtAtTheTop(kind: Hardware),1.00,1.00,
Exceptions.Handling.ThrowAndCatch(kind: ReflectionSoftware),1.00,1.00,
Exceptions.Handling.ThrowAndCatch_ManyCatchBlocks(kind: ReflectionSoftware),1.00,1.00,
Exceptions.Handling.ThrowAndCatchDeep(kind: ReflectionSoftware),1.00,1.00,
Exceptions.Handling.ThrowAndCatchDeepRecursive(kind: ReflectionSoftware),1.00,1.00,
Exceptions.Handling.ThrowAndCatch(kind: ReflectionHardware),1.00,1.00,
Exceptions.Handling.ThrowAndCatch_ManyCatchBlocks(kind: ReflectionHardware),1.00,1.00,
Exceptions.Handling.ThrowAndCatchDeep(kind: ReflectionHardware),1.00,1.00,
Exceptions.Handling.ThrowAndCatchDeepRecursive(kind: ReflectionHardware),1.00,1.00,
Benchstone.BenchF.FFT.Test,1.00,1.00,
MicroBenchmarks.Serializers.Binary_ToStream<MyEventsListerViewModel>.BinaryFormatter_,1.00,1.00,
MicroBenchmarks.Serializers.Binary_ToStream<MyEventsListerViewModel>.ProtoBuffNet,1.00,1.00,
MicroBenchmarks.Serializers.Binary_ToStream<MyEventsListerViewModel>.MessagePack_,1.00,1.00,
BenchmarksGame.RegexRedux_1.RunBench,1.00,1.00,
Benchstone.BenchI.Midpoint.Test,1.00,1.00,
Benchstone.BenchI.TreeSort.Test,1.00,1.00,
GuardedDevirtualization.ThreeClassVirtual.Call(testInput: pB=0.00 pD=0.00),1.00,1.00,
GuardedDevirtualization.ThreeClassVirtual.Call(testInput: pB=0.00 pD=0.33),1.00,1.00,
GuardedDevirtualization.ThreeClassVirtual.Call(testInput: pB=0.00 pD=0.67),1.00,1.00,
GuardedDevirtualization.ThreeClassVirtual.Call(testInput: pB=0.00 pD=1.00),1.00,1.00,
GuardedDevirtualization.ThreeClassVirtual.Call(testInput: pB=0.33 pD=0.00),1.00,1.00,
GuardedDevirtualization.ThreeClassVirtual.Call(testInput: pB=0.33 pD=0.33),1.00,1.00,
GuardedDevirtualization.ThreeClassVirtual.Call(testInput: pB=0.33 pD=0.67),1.00,1.00,
GuardedDevirtualization.ThreeClassVirtual.Call(testInput: pB=0.67 pD=0.00),1.00,1.00,
GuardedDevirtualization.ThreeClassVirtual.Call(testInput: pB=0.67 pD=0.33),1.00,1.00,
GuardedDevirtualization.ThreeClassVirtual.Call(testInput: pB=1.00 pD=0.00),1.00,1.00,
Benchstone.BenchF.Adams.Test,1.00,1.00,
GuardedDevirtualization.TwoClassVirtual.Call(testInput: pB = 0.00),1.00,1.00,
GuardedDevirtualization.TwoClassVirtual.Call(testInput: pB = 0.10),1.00,1.00,
GuardedDevirtualization.TwoClassVirtual.Call(testInput: pB = 0.20),1.00,1.00,
GuardedDevirtualization.TwoClassVirtual.Call(testInput: pB = 0.30),1.00,1.00,
GuardedDevirtualization.TwoClassVirtual.Call(testInput: pB = 0.40),1.00,1.00,
GuardedDevirtualization.TwoClassVirtual.Call(testInput: pB = 0.50),1.00,1.00,
GuardedDevirtualization.TwoClassVirtual.Call(testInput: pB = 0.60),1.00,1.00,
GuardedDevirtualization.TwoClassVirtual.Call(testInput: pB = 0.70),1.00,1.00,
GuardedDevirtualization.TwoClassVirtual.Call(testInput: pB = 0.80),1.00,1.00,
GuardedDevirtualization.TwoClassVirtual.Call(testInput: pB = 0.90),1.00,1.00,
GuardedDevirtualization.TwoClassVirtual.Call(testInput: pB = 1.00),1.00,1.00,
MicroBenchmarks.Serializers.Json_ToString<Location>.Jil_,1.00,1.00,
MicroBenchmarks.Serializers.Json_ToString<Location>.JsonNet_,1.00,1.00,
MicroBenchmarks.Serializers.Json_ToString<Location>.Utf8Json_,1.00,1.00,
Benchstone.BenchI.Puzzle.Test,1.00,1.00,
PerfLabTests.CastingPerf.ObjFooIsObj,1.00,1.00,
PerfLabTests.CastingPerf.ObjFooIsObj2,1.00,1.00,
PerfLabTests.CastingPerf.ObjObjIsFoo,1.00,1.00,
PerfLabTests.CastingPerf.FooObjIsFoo,1.00,1.00,
PerfLabTests.CastingPerf.FooObjIsFoo2,1.00,1.00,
PerfLabTests.CastingPerf.FooObjIsNull,1.00,1.00,
PerfLabTests.CastingPerf.FooObjIsDescendant,1.00,1.00,
PerfLabTests.CastingPerf.IFooFooIsIFoo,1.00,1.00,
PerfLabTests.CastingPerf.IFooObjIsIFoo,1.00,1.00,
PerfLabTests.CastingPerf.IFooObjIsIFooInterAlia,1.00,1.00,
PerfLabTests.CastingPerf.IFooObjIsDescendantOfIFoo,1.00,1.00,
PerfLabTests.CastingPerf.ObjInt,1.00,1.00,
PerfLabTests.CastingPerf.IntObj,1.00,1.00,
PerfLabTests.CastingPerf.ObjScalarValueType,1.00,1.00,
PerfLabTests.CastingPerf.ScalarValueTypeObj,1.00,1.00,
PerfLabTests.CastingPerf.ObjObjrefValueType,1.00,1.00,
PerfLabTests.CastingPerf.ObjrefValueTypeObj,1.00,1.00,
PerfLabTests.CastingPerf.FooObjCastIfIsa,1.00,1.00,
PerfLabTests.CastingPerf.CheckObjIsInterfaceYes,1.00,1.00,
PerfLabTests.CastingPerf.CheckObjIsInterfaceNo,1.00,1.00,
PerfLabTests.CastingPerf.CheckIsInstAnyIsInterfaceYes,1.00,1.00,
PerfLabTests.CastingPerf.CheckIsInstAnyIsInterfaceNo,1.00,1.00,
PerfLabTests.CastingPerf.CheckArrayIsInterfaceYes,1.00,1.00,
PerfLabTests.CastingPerf.CheckArrayIsInterfaceNo,1.00,1.00,
PerfLabTests.CastingPerf.CheckArrayIsNonvariantGenericInterface,1.00,1.00,
PerfLabTests.CastingPerf.CheckArrayIsNonvariantGenericInterfaceNo,1.00,1.00,
PerfLabTests.CastingPerf.CheckArrayIsArrayByVariance,1.00,1.00,
PerfLabTests.CastingPerf.CheckListIsVariantGenericInterface,1.00,1.00,
PerfLabTests.CastingPerf.CheckArrayIsVariantGenericInterfaceNo,1.00,1.00,
PerfLabTests.CastingPerf.AssignArrayElementByVariance,1.00,1.00,
PerfLabTests.CastingPerf.CheckArrayIsVariantGenericInterfaceReflection,1.00,1.00,
LinqBenchmarks.Where00LinqQueryX,1.00,1.00,
LinqBenchmarks.Where00LinqMethodX,1.00,1.00,
LinqBenchmarks.Where00ForX,1.00,1.00,
LinqBenchmarks.Where01LinqQueryX,1.00,1.00,
LinqBenchmarks.Where01LinqMethodX,1.00,1.00,
LinqBenchmarks.Where01LinqMethodNestedX,1.00,1.00,
LinqBenchmarks.Where01ForX,1.00,1.00,
LinqBenchmarks.Count00LinqMethodX,1.00,1.00,
LinqBenchmarks.Count00ForX,1.00,1.00,
LinqBenchmarks.Order00LinqQueryX,1.00,1.00,
LinqBenchmarks.Order00LinqMethodX,1.00,1.00,
LinqBenchmarks.Order00ManualX,1.00,1.00,
Benchstone.BenchF.InvMt.Test,1.00,1.00,
Benchstone.BenchF.InProd.Test,1.00,1.00,
MicroBenchmarks.Serializers.Json_FromString<CollectionsOfPrimitives>.Jil_,1.00,1.00,
MicroBenchmarks.Serializers.Json_FromString<CollectionsOfPrimitives>.JsonNet_,1.00,1.00,
MicroBenchmarks.Serializers.Json_FromString<CollectionsOfPrimitives>.Utf8Json_,1.00,1.00,
MicroBenchmarks.Serializers.Json_FromStream<CollectionsOfPrimitives>.Jil_,1.00,1.00,
MicroBenchmarks.Serializers.Json_FromStream<CollectionsOfPrimitives>.JsonNet_,1.00,1.00,
MicroBenchmarks.Serializers.Json_FromStream<CollectionsOfPrimitives>.Utf8Json_,1.00,1.00,
MicroBenchmarks.Serializers.Json_FromStream<CollectionsOfPrimitives>.DataContractJsonSerializer_,1.00,1.00,
MicroBenchmarks.Serializers.Binary_FromStream<MyEventsListerViewModel>.BinaryFormatter_,1.00,1.00,
MicroBenchmarks.Serializers.Binary_FromStream<MyEventsListerViewModel>.ProtoBuffNet,1.00,1.00,
MicroBenchmarks.Serializers.Binary_FromStream<MyEventsListerViewModel>.MessagePack_,1.00,1.00,
BenchmarksGame.BinaryTrees_2.RunBench,1.00,1.00,
Benchstone.BenchF.DMath.Test,1.00,1.00,
MicroBenchmarks.Serializers.Json_ToString<CollectionsOfPrimitives>.Jil_,1.00,1.00,
MicroBenchmarks.Serializers.Json_ToString<CollectionsOfPrimitives>.JsonNet_,1.00,1.00,
MicroBenchmarks.Serializers.Json_ToString<CollectionsOfPrimitives>.Utf8Json_,1.00,1.00,
MicroBenchmarks.Serializers.Json_ToStream<CollectionsOfPrimitives>.Jil_,1.00,1.00,
MicroBenchmarks.Serializers.Json_ToStream<CollectionsOfPrimitives>.JsonNet_,1.00,1.00,
MicroBenchmarks.Serializers.Json_ToStream<CollectionsOfPrimitives>.Utf8Json_,1.00,1.00,
MicroBenchmarks.Serializers.Json_ToStream<CollectionsOfPrimitives>.DataContractJsonSerializer_,1.00,1.00,
Benchstone.BenchF.BenchMrk.Test,1.00,1.00,
Benchstone.BenchI.Array1.Test,1.00,1.00,
BenchmarksGame.Fasta_2.RunBench,1.00,1.00,
BenchmarksGame.Mandelbrot_2.Bench(width: 4000; checksum: "C7-E6-66-43-66-73-F8-A8-D3-B4-D7-97-2F-FC-...,1.00,1.00,
Inlining.InlineGCStruct.WithFormat,1.00,1.00,
Inlining.InlineGCStruct.WithoutFormat,1.00,1.00,
Benchstone.BenchI.TreeInsert.Test,1.00,1.00,
BenchmarksGame.KNucleotide_1.RunBench,1.00,1.00,
Benchstone.BenchI.BubbleSort2.Test,1.00,1.00,
MicroBenchmarks.Serializers.Json_FromString<Location>.Jil_,1.00,1.00,
MicroBenchmarks.Serializers.Json_FromString<Location>.JsonNet_,1.00,1.00,
MicroBenchmarks.Serializers.Json_FromString<Location>.Utf8Json_,1.00,1.00,
MicroBenchmarks.Serializers.Xml_FromStream<XmlElement>.XmlSerializer_,1.00,1.00,
MicroBenchmarks.Serializers.Xml_FromStream<XmlElement>.DataContractSerializer_,1.00,1.00,
PerfLabTests.GetMember.GetMethod1,1.00,32.82,
PerfLabTests.GetMember.GetMethod2,1.00,31.88,
PerfLabTests.GetMember.GetMethod3,1.00,33.72,
PerfLabTests.GetMember.GetMethod4,1.00,32.21,
PerfLabTests.GetMember.GetMethod5,1.00,32.81,
PerfLabTests.GetMember.GetMethod10,1.00,33.26,
PerfLabTests.GetMember.GetMethod12,1.00,31.11,
PerfLabTests.GetMember.GetMethod15,1.00,31.94,
PerfLabTests.GetMember.GetMethod20,1.00,32.84,
Benchstone.BenchF.NewtE.Test,1.00,1.00,
SciMark2.kernel.benchFFT,1.00,1.00,
SciMark2.kernel.benchSOR,1.00,1.00,
SciMark2.kernel.benchMonteCarlo,1.00,1.00,
SciMark2.kernel.benchSparseMult,1.00,1.00,
SciMark2.kernel.benchmarkLU,1.00,1.00,
Benchstone.BenchI.LogicArray.Test,1.00,1.00,
BenchmarksGame.ReverseComplement_1.RunBench,1.00,1.00,


ubuntu 18.04
Intel Xeon Gold 5120 CPU 2.20GHz